dataset,date_ym,n,n_id,n_id_distinct,archived_on
chess,,10,10,10,31/03/2023
chess,2000-10,10,10,10,31/03/2023
chess,2001-01,55,55,50,31/03/2023
chess,2001-02,10,10,10,31/03/2023
chess,2001-05,10,10,10,31/03/2023
chess,2001-07,10,10,10,31/03/2023
chess,2001-09,10,10,10,31/03/2023
chess,2001-11,10,10,10,31/03/2023
chess,2001-12,10,10,10,31/03/2023
chess,2011-12,10,10,10,31/03/2023
chess,2018-07,10,0,0,31/03/2023
chess,2019-01,10,10,10,31/03/2023
chess,2019-03,10,10,10,31/03/2023
chess,2019-05,10,10,10,31/03/2023
chess,2019-06,10,10,10,31/03/2023
chess,2019-08,10,10,10,31/03/2023
chess,2019-09,10,10,10,31/03/2023
chess,2019-10,10,10,10,31/03/2023
chess,2019-11,15,15,15,31/03/2023
chess,2019-12,40,40,40,31/03/2023
chess,2020-01,160,160,150,31/03/2023
chess,2020-02,390,390,350,31/03/2023
chess,2020-03,8900,8825,7895,31/03/2023
chess,2020-04,13695,13590,12020,31/03/2023
chess,2020-05,3860,3840,3545,31/03/2023
chess,2020-06,1610,1600,1445,31/03/2023
chess,2020-07,535,530,505,31/03/2023
chess,2020-08,495,490,430,31/03/2023
chess,2020-09,1320,1310,1215,31/03/2023
chess,2020-10,4240,4220,3945,31/03/2023
chess,2020-11,5735,5710,5370,31/03/2023
chess,2020-12,6355,6325,6005,31/03/2023
chess,2021-01,11080,11030,10415,31/03/2023
chess,2021-02,4095,4075,3865,31/03/2023
chess,2021-03,1315,1305,1230,31/03/2023
chess,2021-04,450,445,425,31/03/2023
chess,2021-05,335,330,310,31/03/2023
chess,2021-06,675,670,630,31/03/2023
chess,2021-07,2190,2175,2080,31/03/2023
chess,2021-08,2660,2645,2500,31/03/2023
chess,2021-09,2300,2280,2165,31/03/2023
chess,2021-10,2990,2970,2860,31/03/2023
chess,2021-11,2710,2690,2610,31/03/2023
chess,2021-12,3380,3360,3275,31/03/2023
chess,2022-01,4355,4330,4230,31/03/2023
chess,2022-02,2650,2640,2580,31/03/2023
chess,2022-03,4245,4225,4125,31/03/2023
chess,2022-04,3085,3075,3005,31/03/2023
chess,2022-05,1210,1200,1160,31/03/2023
chess,2022-06,1900,1895,1855,31/03/2023
chess,2022-07,2865,2840,2760,31/03/2023
chess,2022-08,1350,1340,1300,31/03/2023
chess,2022-09,1430,1425,1400,31/03/2023
chess,2022-10,1390,1385,1345,31/03/2023
chess,2022-11,725,720,710,31/03/2023
chess,2022-12,1225,1220,1185,31/03/2023
chess,2023-01,65,65,65,31/03/2023
covid_antibody_testing_pillar3,2020-09,11075,11075,11035,31/03/2023
covid_antibody_testing_pillar3,2020-10,87570,87570,86995,31/03/2023
covid_antibody_testing_pillar3,2020-11,72405,72405,71815,31/03/2023
covid_antibody_testing_pillar3,2020-12,37715,37715,37555,31/03/2023
covid_antibody_testing_pillar3,2021-01,60175,60175,59720,31/03/2023
covid_antibody_testing_pillar3,2021-02,28135,28135,27920,31/03/2023
covid_antibody_testing_pillar3,2021-03,12135,12135,12040,31/03/2023
covid_antibody_testing_pillar3,2021-04,10525,10525,10440,31/03/2023
covid_antibody_testing_pillar3,2021-05,13745,13745,13610,31/03/2023
covid_antibody_testing_pillar3,2021-06,23790,23790,23595,31/03/2023
covid_antibody_testing_pillar3,2021-07,49720,49720,49440,31/03/2023
covid_antibody_testing_pillar3,2021-08,73255,73255,60545,31/03/2023
covid_antibody_testing_pillar3,2021-09,103930,103930,73870,31/03/2023
covid_antibody_testing_pillar3,2021-10,162235,162235,113950,31/03/2023
covid_antibody_testing_pillar3,2021-11,67275,67275,48280,31/03/2023
covid_antibody_testing_pillar3,2021-12,53000,53000,38665,31/03/2023
covid_antibody_testing_pillar3,2022-01,63870,63870,42390,31/03/2023
covid_antibody_testing_pillar3,2022-02,10030,10030,7660,31/03/2023
covid_antibody_testing_pillar3,2022-03,4860,4860,4850,31/03/2023
covid_antigen_testing_pillar2,0002-04,255,255,255,23/05/2023
covid_antigen_testing_pillar2,0002-05,3755,3755,3735,23/05/2023
covid_antigen_testing_pillar2,2010-01,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2011-02,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2011-06,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2011-07,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2011-08,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2011-09,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2011-10,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2011-11,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2011-12,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2012-01,60,60,60,23/05/2023
covid_antigen_testing_pillar2,2012-02,30,30,30,23/05/2023
covid_antigen_testing_pillar2,2012-03,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2012-05,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2012-06,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2012-08,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2012-09,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2012-11,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2012-12,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2013-01,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2013-02,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2013-06,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2013-09,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2013-12,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2014-01,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2014-02,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2014-05,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2014-06,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2014-08,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2014-09,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2014-10,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2014-11,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2014-12,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2015-01,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2015-02,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2015-03,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2015-04,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2015-06,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2015-12,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2016-01,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2016-02,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2016-03,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2016-05,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2016-06,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2016-10,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2016-11,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2017-01,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2017-02,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2017-03,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2017-05,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2017-07,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2017-08,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2017-12,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2018-01,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2018-03,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2018-04,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2018-07,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2018-08,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2018-10,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2018-11,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2018-12,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2019-01,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2019-02,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2019-03,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2019-04,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2019-06,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2019-07,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2019-08,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2019-09,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2019-10,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2019-11,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2019-12,10,10,10,23/05/2023
covid_antigen_testing_pillar2,2020-01,1735,1730,1730,23/05/2023
covid_antigen_testing_pillar2,2020-02,295,295,295,23/05/2023
covid_antigen_testing_pillar2,2020-03,75,75,75,23/05/2023
covid_antigen_testing_pillar2,2020-04,130540,130165,128650,23/05/2023
covid_antigen_testing_pillar2,2020-05,1029585,1029020,966550,23/05/2023
covid_antigen_testing_pillar2,2020-06,1169895,1169745,1077090,23/05/2023
covid_antigen_testing_pillar2,2020-07,1860995,1860995,1520510,23/05/2023
covid_antigen_testing_pillar2,2020-08,2710540,2710540,2139035,23/05/2023
covid_antigen_testing_pillar2,2020-09,3845940,3845940,2827605,23/05/2023
covid_antigen_testing_pillar2,2020-10,4991145,4991145,3579485,23/05/2023
covid_antigen_testing_pillar2,2020-11,5533425,5533425,3891305,23/05/2023
covid_antigen_testing_pillar2,2020-12,7932055,7931705,5499595,23/05/2023
covid_antigen_testing_pillar2,2021-01,1.28E+07,1.28E+07,6877740,23/05/2023
covid_antigen_testing_pillar2,2021-02,1.34E+07,1.34E+07,5071830,23/05/2023
covid_antigen_testing_pillar2,2021-03,3.27E+07,3.27E+07,9387525,23/05/2023
covid_antigen_testing_pillar2,2021-04,2.53E+07,2.53E+07,7571085,23/05/2023
covid_antigen_testing_pillar2,2021-05,2.50E+07,2.50E+07,7420715,23/05/2023
covid_antigen_testing_pillar2,2021-06,2.54E+07,2.54E+07,8393385,23/05/2023
covid_antigen_testing_pillar2,2021-07,2.70E+07,2.70E+07,1.02E+07,23/05/2023
covid_antigen_testing_pillar2,2021-08,2.06E+07,2.06E+07,8036280,23/05/2023
covid_antigen_testing_pillar2,2021-09,2.81E+07,2.81E+07,1.08E+07,23/05/2023
covid_antigen_testing_pillar2,2021-10,2.43E+07,2.43E+07,9400665,23/05/2023
covid_antigen_testing_pillar2,2021-11,2.43E+07,2.43E+07,9240765,23/05/2023
covid_antigen_testing_pillar2,2021-12,3.83E+07,3.83E+07,1.36E+07,23/05/2023
covid_antigen_testing_pillar2,2022-01,3.95E+07,3.95E+07,1.25E+07,23/05/2023
covid_antigen_testing_pillar2,2022-02,2.16E+07,2.16E+07,6615985,23/05/2023
covid_antigen_testing_pillar2,2022-03,1.83E+07,1.83E+07,5587605,23/05/2023
covid_antigen_testing_pillar2,2022-04,8944625,8944625,2817925,23/05/2023
covid_antigen_testing_pillar2,2022-05,4980710,4980710,1557745,23/05/2023
covid_antigen_testing_pillar2,2022-06,4253425,4253425,1458485,23/05/2023
covid_antigen_testing_pillar2,2022-07,4968475,4968475,1646190,23/05/2023
covid_antigen_testing_pillar2,2022-08,3244365,3244365,1029280,23/05/2023
covid_antigen_testing_pillar2,2022-09,1405825,1405825,657070,23/05/2023
covid_antigen_testing_pillar2,2022-10,1569270,1569270,679030,23/05/2023
covid_antigen_testing_pillar2,2022-11,875985,875985,399690,23/05/2023
covid_antigen_testing_pillar2,2022-12,976040,976040,444920,23/05/2023
covid_antigen_testing_pillar2,2023-01,752740,752740,334525,23/05/2023
covid_antigen_testing_pillar2,2023-02,606110,606110,286275,23/05/2023
covid_antigen_testing_pillar2,2023-03,692495,692495,329095,23/05/2023
covid_antigen_testing_pillar2,2023-04,203460,203460,110825,23/05/2023
covid_antigen_testing_pillar2,2023-05,91595,91595,54370,23/05/2023
death,,800,155,155,23/05/2023
death,0993-03,10,10,10,23/05/2023
death,1922-09,10,0,0,23/05/2023
death,1933-03,10,0,0,23/05/2023
death,1933-05,10,0,0,23/05/2023
death,1933-08,10,0,0,23/05/2023
death,1933-10,10,0,0,23/05/2023
death,1939-10,10,0,0,23/05/2023
death,1940-08,10,10,10,23/05/2023
death,1940-09,10,0,0,23/05/2023
death,1941-02,10,0,0,23/05/2023
death,1942-08,10,0,0,23/05/2023
death,1943-03,10,10,10,23/05/2023
death,1945-03,10,10,10,23/05/2023
death,1951-01,10,10,10,23/05/2023
death,1955-04,10,10,10,23/05/2023
death,1959-01,10,0,0,23/05/2023
death,1961-12,10,10,10,23/05/2023
death,1963-05,10,0,0,23/05/2023
death,1965-06,10,10,10,23/05/2023
death,1965-09,10,10,10,23/05/2023
death,1967-01,10,10,10,23/05/2023
death,1971-02,10,10,10,23/05/2023
death,1971-07,10,10,10,23/05/2023
death,1973-01,10,10,10,23/05/2023
death,1973-10,10,10,10,23/05/2023
death,1974-12,10,10,10,23/05/2023
death,1975-01,10,10,10,23/05/2023
death,1976-04,10,10,10,23/05/2023
death,1977-12,10,10,10,23/05/2023
death,1978-12,10,10,10,23/05/2023
death,1980-07,10,10,10,23/05/2023
death,1980-11,10,10,10,23/05/2023
death,1980-12,10,10,10,23/05/2023
death,1981-04,10,10,10,23/05/2023
death,1981-07,10,10,10,23/05/2023
death,1982-05,10,10,10,23/05/2023
death,1982-06,10,10,10,23/05/2023
death,1982-12,10,10,10,23/05/2023
death,1983-02,10,10,10,23/05/2023
death,1983-04,10,10,10,23/05/2023
death,1983-05,10,0,0,23/05/2023
death,1983-08,10,0,0,23/05/2023
death,1983-09,10,10,10,23/05/2023
death,1983-11,10,0,0,23/05/2023
death,1983-12,10,0,0,23/05/2023
death,1984-02,10,10,10,23/05/2023
death,1984-03,10,10,10,23/05/2023
death,1984-06,10,10,10,23/05/2023
death,1984-09,10,10,10,23/05/2023
death,1985-01,10,10,10,23/05/2023
death,1985-02,10,10,10,23/05/2023
death,1985-04,10,10,10,23/05/2023
death,1985-09,10,10,10,23/05/2023
death,1985-11,10,10,10,23/05/2023
death,1986-01,10,10,10,23/05/2023
death,1986-04,10,0,0,23/05/2023
death,1986-06,10,10,10,23/05/2023
death,1986-09,10,10,10,23/05/2023
death,1986-11,10,10,10,23/05/2023
death,1986-12,10,10,10,23/05/2023
death,1987-02,10,10,10,23/05/2023
death,1987-06,10,10,10,23/05/2023
death,1987-10,10,0,0,23/05/2023
death,1987-12,10,10,10,23/05/2023
death,1988-02,10,10,10,23/05/2023
death,1988-03,10,10,10,23/05/2023
death,1988-04,10,10,10,23/05/2023
death,1988-06,10,10,10,23/05/2023
death,1989-03,10,0,0,23/05/2023
death,1989-04,95,95,95,23/05/2023
death,1989-07,10,10,10,23/05/2023
death,1989-08,10,10,10,23/05/2023
death,1989-09,10,10,10,23/05/2023
death,1989-10,10,0,0,23/05/2023
death,1989-11,10,10,10,23/05/2023
death,1990-01,10,10,10,23/05/2023
death,1990-02,10,10,10,23/05/2023
death,1990-03,10,10,10,23/05/2023
death,1990-04,10,10,10,23/05/2023
death,1990-05,10,10,10,23/05/2023
death,1990-06,10,10,10,23/05/2023
death,1990-07,10,10,10,23/05/2023
death,1990-08,10,10,10,23/05/2023
death,1990-09,10,10,10,23/05/2023
death,1990-10,10,10,10,23/05/2023
death,1990-11,10,10,10,23/05/2023
death,1990-12,10,10,10,23/05/2023
death,1991-01,10,0,0,23/05/2023
death,1991-02,10,10,10,23/05/2023
death,1991-03,10,10,10,23/05/2023
death,1991-04,10,10,10,23/05/2023
death,1991-05,10,10,10,23/05/2023
death,1991-06,10,10,10,23/05/2023
death,1991-07,10,10,10,23/05/2023
death,1991-08,10,10,10,23/05/2023
death,1991-09,10,10,10,23/05/2023
death,1991-10,15,10,10,23/05/2023
death,1991-11,20,15,15,23/05/2023
death,1991-12,25,20,20,23/05/2023
death,1992-01,35,20,20,23/05/2023
death,1992-02,35,15,15,23/05/2023
death,1992-03,55,40,35,23/05/2023
death,1992-04,60,50,45,23/05/2023
death,1992-05,115,90,90,23/05/2023
death,1992-06,140,120,120,23/05/2023
death,1992-07,210,185,185,23/05/2023
death,1992-08,325,295,295,23/05/2023
death,1992-09,475,425,425,23/05/2023
death,1992-10,800,715,710,23/05/2023
death,1992-11,1160,1040,1035,23/05/2023
death,1992-12,4865,4470,4470,23/05/2023
death,1993-01,54905,51495,51480,23/05/2023
death,1993-02,45150,42355,42330,23/05/2023
death,1993-03,51595,48575,48555,23/05/2023
death,1993-04,47975,44945,44900,23/05/2023
death,1993-05,45215,42435,42400,23/05/2023
death,1993-06,42180,39545,39535,23/05/2023
death,1993-07,42670,40065,40030,23/05/2023
death,1993-08,43165,40670,40650,23/05/2023
death,1993-09,42740,40225,40215,23/05/2023
death,1993-10,48855,45995,45970,23/05/2023
death,1993-11,55155,51820,51805,23/05/2023
death,1993-12,58900,55230,55215,23/05/2023
death,1994-01,55450,52160,52140,23/05/2023
death,1994-02,46585,44105,44095,23/05/2023
death,1994-03,47755,45205,45195,23/05/2023
death,1994-04,45010,42590,42575,23/05/2023
death,1994-05,44590,42210,42195,23/05/2023
death,1994-06,43195,40890,40880,23/05/2023
death,1994-07,42935,40685,40670,23/05/2023
death,1994-08,41680,39355,39340,23/05/2023
death,1994-09,42620,40410,40400,23/05/2023
death,1994-10,46710,44305,44290,23/05/2023
death,1994-11,44215,42035,42020,23/05/2023
death,1994-12,52445,49800,49785,23/05/2023
death,1995-01,55525,52905,52890,23/05/2023
death,1995-02,46035,43845,43825,23/05/2023
death,1995-03,50165,47840,47825,23/05/2023
death,1995-04,45875,43750,43740,23/05/2023
death,1995-05,46015,43885,43875,23/05/2023
death,1995-06,43270,41270,41255,23/05/2023
death,1995-07,43395,41430,41420,23/05/2023
death,1995-08,42645,40740,40725,23/05/2023
death,1995-09,41715,39855,39845,23/05/2023
death,1995-10,45625,43705,43695,23/05/2023
death,1995-11,49125,47030,47015,23/05/2023
death,1995-12,61040,58425,58400,23/05/2023
death,1996-01,59340,56820,56810,23/05/2023
death,1996-02,48750,46870,46855,23/05/2023
death,1996-03,47740,45940,45920,23/05/2023
death,1996-04,44800,43235,43220,23/05/2023
death,1996-05,44860,43310,43285,23/05/2023
death,1996-06,41815,40420,40410,23/05/2023
death,1996-07,42755,41290,41275,23/05/2023
death,1996-08,41405,40090,40085,23/05/2023
death,1996-09,41930,40555,40545,23/05/2023
death,1996-10,44350,42840,42835,23/05/2023
death,1996-11,45455,44135,44130,23/05/2023
death,1996-12,57620,56125,56115,23/05/2023
death,1997-01,68805,68660,68650,23/05/2023
death,1997-02,47340,47335,47330,23/05/2023
death,1997-03,45835,45835,45830,23/05/2023
death,1997-04,43685,43685,43680,23/05/2023
death,1997-05,43590,43585,43575,23/05/2023
death,1997-06,41385,41385,41380,23/05/2023
death,1997-07,42005,42005,42000,23/05/2023
death,1997-08,41525,41525,41520,23/05/2023
death,1997-09,41005,41000,41000,23/05/2023
death,1997-10,44690,44690,44685,23/05/2023
death,1997-11,45690,45690,45685,23/05/2023
death,1997-12,50540,50540,50540,23/05/2023
death,1998-01,51330,51325,51315,23/05/2023
death,1998-02,45690,45685,45680,23/05/2023
death,1998-03,49910,49905,49900,23/05/2023
death,1998-04,47340,47340,47335,23/05/2023
death,1998-05,44305,44305,44295,23/05/2023
death,1998-06,41875,41875,41870,23/05/2023
death,1998-07,42605,42605,42600,23/05/2023
death,1998-08,41955,41950,41950,23/05/2023
death,1998-09,41500,41500,41495,23/05/2023
death,1998-10,45495,45490,45490,23/05/2023
death,1998-11,45650,45650,45645,23/05/2023
death,1998-12,58325,58325,58315,23/05/2023
death,1999-01,64770,64765,64760,23/05/2023
death,1999-02,46705,46705,46700,23/05/2023
death,1999-03,47725,47720,47710,23/05/2023
death,1999-04,42575,42575,42570,23/05/2023
death,1999-05,42370,42370,42365,23/05/2023
death,1999-06,40805,40805,40800,23/05/2023
death,1999-07,41070,41070,41060,23/05/2023
death,1999-08,41245,41245,41240,23/05/2023
death,1999-09,40330,40325,40315,23/05/2023
death,1999-10,44345,44345,44340,23/05/2023
death,1999-11,43985,43985,43980,23/05/2023
death,1999-12,61265,61265,61260,23/05/2023
death,2000-01,66615,66610,66600,23/05/2023
death,2000-02,44475,44475,44475,23/05/2023
death,2000-03,44285,44285,44275,23/05/2023
death,2000-04,42995,42995,42990,23/05/2023
death,2000-05,41750,41750,41740,23/05/2023
death,2000-06,40670,40665,40660,23/05/2023
death,2000-07,41125,41125,41120,23/05/2023
death,2000-08,39835,39830,39825,23/05/2023
death,2000-09,39205,39205,39200,23/05/2023
death,2000-10,43340,43340,43340,23/05/2023
death,2000-11,44470,44470,44465,23/05/2023
death,2000-12,48045,48040,48035,23/05/2023
death,2001-01,52095,52090,52080,23/05/2023
death,2001-02,44470,44465,44460,23/05/2023
death,2001-03,48650,48650,48635,23/05/2023
death,2001-04,43960,43955,43945,23/05/2023
death,2001-05,43575,43570,43565,23/05/2023
death,2001-06,40920,40920,40915,23/05/2023
death,2001-07,41600,41600,41595,23/05/2023
death,2001-08,40215,40210,40205,23/05/2023
death,2001-09,40660,40660,40650,23/05/2023
death,2001-10,42300,42300,42295,23/05/2023
death,2001-11,43680,43680,43670,23/05/2023
death,2001-12,49590,49580,49575,23/05/2023
death,2002-01,55375,55375,55365,23/05/2023
death,2002-02,43765,43765,43765,23/05/2023
death,2002-03,46645,46640,46635,23/05/2023
death,2002-04,43440,43435,43435,23/05/2023
death,2002-05,42780,42770,42760,23/05/2023
death,2002-06,41090,41080,41070,23/05/2023
death,2002-07,42140,42135,42125,23/05/2023
death,2002-08,40605,40590,40580,23/05/2023
death,2002-09,40395,40365,40365,23/05/2023
death,2002-10,44890,44855,44845,23/05/2023
death,2002-11,43710,43690,43685,23/05/2023
death,2002-12,50490,50475,50470,23/05/2023
death,2003-01,51435,51435,51425,23/05/2023
death,2003-02,44505,44505,44495,23/05/2023
death,2003-03,47220,47220,47215,23/05/2023
death,2003-04,44930,44930,44925,23/05/2023
death,2003-05,43610,43610,43605,23/05/2023
death,2003-06,40025,40020,40015,23/05/2023
death,2003-07,41255,41255,41245,23/05/2023
death,2003-08,42825,42820,42810,23/05/2023
death,2003-09,40385,40385,40365,23/05/2023
death,2003-10,44850,44845,44815,23/05/2023
death,2003-11,47550,47550,47540,23/05/2023
death,2003-12,51785,51780,51775,23/05/2023
death,2004-01,52345,52345,52330,23/05/2023
death,2004-02,43120,43120,43110,23/05/2023
death,2004-03,45315,45315,45310,23/05/2023
death,2004-04,41575,41575,41565,23/05/2023
death,2004-05,41480,41480,41475,23/05/2023
death,2004-06,39435,39435,39430,23/05/2023
death,2004-07,40195,40195,40190,23/05/2023
death,2004-08,39975,39970,39965,23/05/2023
death,2004-09,39020,39015,39015,23/05/2023
death,2004-10,42400,42395,42385,23/05/2023
death,2004-11,41355,41345,41345,23/05/2023
death,2004-12,48610,48605,48595,23/05/2023
death,2005-01,52255,52255,52245,23/05/2023
death,2005-02,44605,44600,44600,23/05/2023
death,2005-03,49125,49125,49110,23/05/2023
death,2005-04,42680,42675,42665,23/05/2023
death,2005-05,42405,42405,42400,23/05/2023
death,2005-06,39085,39085,39075,23/05/2023
death,2005-07,39125,39120,39115,23/05/2023
death,2005-08,38905,38905,38895,23/05/2023
death,2005-09,37315,37305,37300,23/05/2023
death,2005-10,40695,40690,40680,23/05/2023
death,2005-11,41445,41445,41435,23/05/2023
death,2005-12,47545,47540,47530,23/05/2023
death,2006-01,47605,47590,47580,23/05/2023
death,2006-02,43145,43135,43125,23/05/2023
death,2006-03,47895,47885,47875,23/05/2023
death,2006-04,42925,42915,42905,23/05/2023
death,2006-05,40820,40810,40810,23/05/2023
death,2006-06,39495,39490,39485,23/05/2023
death,2006-07,40390,40375,40370,23/05/2023
death,2006-08,38190,38180,38170,23/05/2023
death,2006-09,37130,37120,37110,23/05/2023
death,2006-10,40580,40575,40565,23/05/2023
death,2006-11,41715,41705,41695,23/05/2023
death,2006-12,44550,44530,44520,23/05/2023
death,2007-01,47675,47670,47660,23/05/2023
death,2007-02,45125,45120,45115,23/05/2023
death,2007-03,44980,44970,44960,23/05/2023
death,2007-04,41685,41665,41645,23/05/2023
death,2007-05,40745,40730,40720,23/05/2023
death,2007-06,38545,38530,38525,23/05/2023
death,2007-07,38990,38980,38975,23/05/2023
death,2007-08,38700,38685,38675,23/05/2023
death,2007-09,37655,37645,37640,23/05/2023
death,2007-10,41085,41080,41075,23/05/2023
death,2007-11,42480,42475,42465,23/05/2023
death,2007-12,48330,48325,48320,23/05/2023
death,2008-01,49000,48995,48985,23/05/2023
death,2008-02,42330,42320,42315,23/05/2023
death,2008-03,44910,44900,44895,23/05/2023
death,2008-04,43405,43400,43400,23/05/2023
death,2008-05,40515,40510,40500,23/05/2023
death,2008-06,37460,37460,37455,23/05/2023
death,2008-07,38600,38595,38590,23/05/2023
death,2008-08,37280,37280,37275,23/05/2023
death,2008-09,37240,37235,37230,23/05/2023
death,2008-10,41360,41355,41355,23/05/2023
death,2008-11,42465,42460,42455,23/05/2023
death,2008-12,54545,54540,54535,23/05/2023
death,2009-01,54020,54020,54015,23/05/2023
death,2009-02,41100,41100,41090,23/05/2023
death,2009-03,41860,41855,41850,23/05/2023
death,2009-04,39355,39355,39350,23/05/2023
death,2009-05,39045,39040,39035,23/05/2023
death,2009-06,36695,36690,36680,23/05/2023
death,2009-07,36930,36925,36920,23/05/2023
death,2009-08,36595,36585,36585,23/05/2023
death,2009-09,36640,36630,36630,23/05/2023
death,2009-10,40985,40980,40980,23/05/2023
death,2009-11,40550,40540,40540,23/05/2023
death,2009-12,46845,46840,46835,23/05/2023
death,2010-01,49820,49815,49815,23/05/2023
death,2010-02,40860,40850,40845,23/05/2023
death,2010-03,42435,42420,42420,23/05/2023
death,2010-04,39770,39755,39755,23/05/2023
death,2010-05,39870,39855,39850,23/05/2023
death,2010-06,37335,37320,37315,23/05/2023
death,2010-07,36855,36845,36840,23/05/2023
death,2010-08,37190,37180,37175,23/05/2023
death,2010-09,37480,37470,37470,23/05/2023
death,2010-10,41125,41115,41110,23/05/2023
death,2010-11,40900,40890,40885,23/05/2023
death,2010-12,50865,50855,50850,23/05/2023
death,2011-01,49250,49240,49240,23/05/2023
death,2011-02,38735,38730,38725,23/05/2023
death,2011-03,42520,42515,42505,23/05/2023
death,2011-04,39835,39820,39820,23/05/2023
death,2011-05,39330,39310,39305,23/05/2023
death,2011-06,37295,37290,37285,23/05/2023
death,2011-07,37660,37645,37640,23/05/2023
death,2011-08,37275,37260,37260,23/05/2023
death,2011-09,36985,36965,36960,23/05/2023
death,2011-10,39410,39405,39400,23/05/2023
death,2011-11,39585,39570,39565,23/05/2023
death,2011-12,46420,46410,46405,23/05/2023
death,2012-01,45565,45545,45535,23/05/2023
death,2012-02,44795,44785,44780,23/05/2023
death,2012-03,44260,44235,44235,23/05/2023
death,2012-04,42170,42150,42145,23/05/2023
death,2012-05,41650,41640,41640,23/05/2023
death,2012-06,38040,38020,38015,23/05/2023
death,2012-07,38885,38860,38855,23/05/2023
death,2012-08,38415,38400,38400,23/05/2023
death,2012-09,37800,37780,37775,23/05/2023
death,2012-10,41625,41600,41600,23/05/2023
death,2012-11,41300,41285,41285,23/05/2023
death,2012-12,48620,48615,48610,23/05/2023
death,2013-01,49760,49730,49730,23/05/2023
death,2013-02,43920,43890,43890,23/05/2023
death,2013-03,49380,49355,49355,23/05/2023
death,2013-04,45610,45585,45580,23/05/2023
death,2013-05,41240,41215,41215,23/05/2023
death,2013-06,37365,37345,37345,23/05/2023
death,2013-07,37730,37705,37700,23/05/2023
