dataset,date_ym,n,n_id,n_id_distinct,archived_on
chess,null,10,10,10,2024-09-02
chess,2000-10,10,10,10,2024-09-02
chess,2001-01,55,55,50,2024-09-02
chess,2001-02,10,10,10,2024-09-02
chess,2001-05,10,10,10,2024-09-02
chess,2001-07,10,10,10,2024-09-02
chess,2001-09,10,10,10,2024-09-02
chess,2001-11,10,10,10,2024-09-02
chess,2001-12,10,10,10,2024-09-02
chess,2011-12,10,10,10,2024-09-02
chess,2018-07,10,0,0,2024-09-02
chess,2019-01,10,10,10,2024-09-02
chess,2019-03,10,10,10,2024-09-02
chess,2019-05,10,10,10,2024-09-02
chess,2019-06,10,10,10,2024-09-02
chess,2019-08,10,10,10,2024-09-02
chess,2019-09,10,10,10,2024-09-02
chess,2019-10,10,10,10,2024-09-02
chess,2019-11,15,15,15,2024-09-02
chess,2019-12,40,40,40,2024-09-02
chess,2020-01,160,160,150,2024-09-02
chess,2020-02,390,390,350,2024-09-02
chess,2020-03,8900,8825,7895,2024-09-02
chess,2020-04,13695,13590,12020,2024-09-02
chess,2020-05,3860,3840,3545,2024-09-02
chess,2020-06,1610,1600,1445,2024-09-02
chess,2020-07,535,530,505,2024-09-02
chess,2020-08,495,490,430,2024-09-02
chess,2020-09,1320,1310,1215,2024-09-02
chess,2020-10,4235,4220,3945,2024-09-02
chess,2020-11,5735,5710,5370,2024-09-02
chess,2020-12,6355,6325,6005,2024-09-02
chess,2021-01,11080,11035,10415,2024-09-02
chess,2021-02,4095,4075,3870,2024-09-02
chess,2021-03,1315,1305,1230,2024-09-02
chess,2021-04,450,445,425,2024-09-02
chess,2021-05,335,335,310,2024-09-02
chess,2021-06,675,670,630,2024-09-02
chess,2021-07,2190,2175,2080,2024-09-02
chess,2021-08,2630,2620,2480,2024-09-02
chess,2021-09,2275,2260,2145,2024-09-02
chess,2021-10,2985,2965,2860,2024-09-02
chess,2021-11,2705,2690,2610,2024-09-02
chess,2021-12,3380,3360,3275,2024-09-02
chess,2022-01,4350,4330,4230,2024-09-02
chess,2022-02,2645,2640,2575,2024-09-02
chess,2022-03,4245,4225,4125,2024-09-02
chess,2022-04,3085,3080,3010,2024-09-02
chess,2022-05,1210,1200,1160,2024-09-02
chess,2022-06,1895,1890,1850,2024-09-02
chess,2022-07,2865,2840,2755,2024-09-02
chess,2022-08,1345,1335,1295,2024-09-02
chess,2022-09,1420,1415,1385,2024-09-02
chess,2022-10,1330,1330,1280,2024-09-02
chess,2022-11,225,225,225,2024-09-02
covid_antibody_testing_pillar3,2020-09,11075,11075,11035,2023-03-31
covid_antibody_testing_pillar3,2020-10,87570,87570,86995,2023-03-31
covid_antibody_testing_pillar3,2020-11,72405,72405,71815,2023-03-31
covid_antibody_testing_pillar3,2020-12,37715,37715,37555,2023-03-31
covid_antibody_testing_pillar3,2021-01,60175,60175,59720,2023-03-31
covid_antibody_testing_pillar3,2021-02,28135,28135,27920,2023-03-31
covid_antibody_testing_pillar3,2021-03,12135,12135,12040,2023-03-31
covid_antibody_testing_pillar3,2021-04,10525,10525,10440,2023-03-31
covid_antibody_testing_pillar3,2021-05,13745,13745,13610,2023-03-31
covid_antibody_testing_pillar3,2021-06,23790,23790,23595,2023-03-31
covid_antibody_testing_pillar3,2021-07,49720,49720,49440,2023-03-31
covid_antibody_testing_pillar3,2021-08,73255,73255,60545,2023-03-31
covid_antibody_testing_pillar3,2021-09,103930,103930,73870,2023-03-31
covid_antibody_testing_pillar3,2021-10,162235,162235,113950,2023-03-31
covid_antibody_testing_pillar3,2021-11,67275,67275,48280,2023-03-31
covid_antibody_testing_pillar3,2021-12,53000,53000,38665,2023-03-31
covid_antibody_testing_pillar3,2022-01,63870,63870,42390,2023-03-31
covid_antibody_testing_pillar3,2022-02,10030,10030,7660,2023-03-31
covid_antibody_testing_pillar3,2022-03,4860,4860,4850,2023-03-31
covid_antigen_testing_pillar2,0002-04,255,255,255,2024-02-27
covid_antigen_testing_pillar2,0002-05,3755,3755,3735,2024-02-27
covid_antigen_testing_pillar2,2010-01,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2011-02,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2011-06,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2011-07,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2011-08,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2011-09,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2011-10,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2011-11,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2011-12,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2012-01,60,60,60,2024-02-27
covid_antigen_testing_pillar2,2012-02,30,30,30,2024-02-27
covid_antigen_testing_pillar2,2012-03,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2012-05,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2012-06,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2012-08,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2012-09,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2012-11,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2012-12,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2013-01,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2013-02,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2013-06,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2013-09,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2013-12,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2014-01,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2014-02,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2014-05,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2014-06,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2014-08,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2014-09,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2014-10,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2014-11,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2014-12,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2015-01,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2015-02,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2015-03,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2015-04,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2015-06,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2015-12,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2016-01,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2016-02,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2016-03,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2016-05,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2016-06,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2016-10,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2016-11,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2017-01,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2017-02,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2017-03,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2017-05,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2017-07,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2017-08,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2017-12,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2018-01,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2018-03,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2018-04,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2018-07,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2018-08,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2018-10,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2018-11,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2018-12,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2019-01,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2019-02,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2019-03,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2019-04,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2019-06,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2019-07,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2019-08,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2019-09,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2019-10,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2019-11,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2019-12,10,10,10,2024-02-27
covid_antigen_testing_pillar2,2020-01,1735,1730,1730,2024-02-27
covid_antigen_testing_pillar2,2020-02,295,295,295,2024-02-27
covid_antigen_testing_pillar2,2020-03,75,75,75,2024-02-27
covid_antigen_testing_pillar2,2020-04,130540,130165,128650,2024-02-27
covid_antigen_testing_pillar2,2020-05,1029585,1029020,966550,2024-02-27
covid_antigen_testing_pillar2,2020-06,1169895,1169745,1077090,2024-02-27
covid_antigen_testing_pillar2,2020-07,1860995,1860995,1520510,2024-02-27
covid_antigen_testing_pillar2,2020-08,2710540,2710540,2139035,2024-02-27
covid_antigen_testing_pillar2,2020-09,3845940,3845940,2827605,2024-02-27
covid_antigen_testing_pillar2,2020-10,4991145,4991145,3579485,2024-02-27
covid_antigen_testing_pillar2,2020-11,5533425,5533425,3891305,2024-02-27
covid_antigen_testing_pillar2,2020-12,7932055,7931710,5499595,2024-02-27
covid_antigen_testing_pillar2,2021-01,12820250,12815975,6877740,2024-02-27
covid_antigen_testing_pillar2,2021-02,13437085,13433635,5071830,2024-02-27
covid_antigen_testing_pillar2,2021-03,32729735,32716420,9387525,2024-02-27
covid_antigen_testing_pillar2,2021-04,25315750,25315715,7571085,2024-02-27
covid_antigen_testing_pillar2,2021-05,24996215,24996200,7420715,2024-02-27
covid_antigen_testing_pillar2,2021-06,25361005,25360975,8393385,2024-02-27
covid_antigen_testing_pillar2,2021-07,27003840,27003820,10204875,2024-02-27
covid_antigen_testing_pillar2,2021-08,20552285,20552265,8036280,2024-02-27
covid_antigen_testing_pillar2,2021-09,28074380,28074380,10800220,2024-02-27
covid_antigen_testing_pillar2,2021-10,24281690,24281690,9400665,2024-02-27
covid_antigen_testing_pillar2,2021-11,24337990,24337990,9240765,2024-02-27
covid_antigen_testing_pillar2,2021-12,38261245,38261245,13625675,2024-02-27
covid_antigen_testing_pillar2,2022-01,39502365,39502365,12492475,2024-02-27
covid_antigen_testing_pillar2,2022-02,21644760,21644760,6615985,2024-02-27
covid_antigen_testing_pillar2,2022-03,18252120,18252120,5587605,2024-02-27
covid_antigen_testing_pillar2,2022-04,8944625,8944625,2817925,2024-02-27
covid_antigen_testing_pillar2,2022-05,4980710,4980710,1557745,2024-02-27
covid_antigen_testing_pillar2,2022-06,4253425,4253425,1458485,2024-02-27
covid_antigen_testing_pillar2,2022-07,4968475,4968475,1646190,2024-02-27
covid_antigen_testing_pillar2,2022-08,3244365,3244365,1029280,2024-02-27
covid_antigen_testing_pillar2,2022-09,1405825,1405825,657070,2024-02-27
covid_antigen_testing_pillar2,2022-10,1569270,1569270,679030,2024-02-27
covid_antigen_testing_pillar2,2022-11,875985,875985,399690,2024-02-27
covid_antigen_testing_pillar2,2022-12,976040,976040,444920,2024-02-27
covid_antigen_testing_pillar2,2023-01,752740,752740,334525,2024-02-27
covid_antigen_testing_pillar2,2023-02,606110,606110,286275,2024-02-27
covid_antigen_testing_pillar2,2023-03,692515,692515,329110,2024-02-27
covid_antigen_testing_pillar2,2023-04,203480,203480,110845,2024-02-27
covid_antigen_testing_pillar2,2023-05,121260,121260,67100,2024-02-27
covid_antigen_testing_pillar2,2023-06,64350,64350,35935,2024-02-27
covid_antigen_testing_pillar2,2023-07,52170,52170,29570,2024-02-27
covid_antigen_testing_pillar2,2023-08,70215,70215,42070,2024-02-27
covid_antigen_testing_pillar2,2023-09,101255,101255,63965,2024-02-27
covid_antigen_testing_pillar2,2023-10,98770,98770,58420,2024-02-27
covid_antigen_testing_pillar2,2023-11,44500,44500,26405,2024-02-27
covid_antigen_testing_pillar2,2023-12,48695,48695,31435,2024-02-27
covid_antigen_testing_pillar2,2024-01,27755,27755,18510,2024-02-27
covid_antigen_testing_pillar2,2024-02,6035,6035,4555,2024-02-27
deaths,null,800,155,155,2024-10-24
deaths,0993-03,10,10,10,2024-10-24
deaths,1922-09,10,0,0,2024-10-24
deaths,1933-03,10,0,0,2024-10-24
deaths,1933-05,10,0,0,2024-10-24
deaths,1933-08,10,0,0,2024-10-24
deaths,1933-10,10,0,0,2024-10-24
deaths,1939-10,10,0,0,2024-10-24
deaths,1940-08,10,10,10,2024-10-24
deaths,1940-09,10,0,0,2024-10-24
deaths,1941-02,10,0,0,2024-10-24
deaths,1941-10,10,10,10,2024-10-24
deaths,1942-08,10,0,0,2024-10-24
deaths,1943-03,10,10,10,2024-10-24
deaths,1945-03,10,10,10,2024-10-24
deaths,1951-01,10,10,10,2024-10-24
deaths,1955-04,10,10,10,2024-10-24
deaths,1959-01,10,0,0,2024-10-24
deaths,1961-12,10,10,10,2024-10-24
deaths,1963-05,10,0,0,2024-10-24
deaths,1965-06,10,10,10,2024-10-24
deaths,1965-09,10,10,10,2024-10-24
deaths,1967-01,10,10,10,2024-10-24
deaths,1971-02,10,10,10,2024-10-24
deaths,1971-07,10,10,10,2024-10-24
deaths,1973-01,10,10,10,2024-10-24
deaths,1973-10,10,10,10,2024-10-24
deaths,1974-12,10,10,10,2024-10-24
deaths,1975-01,10,10,10,2024-10-24
deaths,1976-04,10,10,10,2024-10-24
deaths,1977-12,10,10,10,2024-10-24
deaths,1978-12,10,10,10,2024-10-24
deaths,1980-07,10,10,10,2024-10-24
deaths,1980-11,10,10,10,2024-10-24
deaths,1980-12,10,10,10,2024-10-24
deaths,1981-04,10,10,10,2024-10-24
deaths,1981-07,10,10,10,2024-10-24
deaths,1982-05,10,10,10,2024-10-24
deaths,1982-06,10,10,10,2024-10-24
deaths,1982-12,10,10,10,2024-10-24
deaths,1983-02,10,10,10,2024-10-24
deaths,1983-04,10,10,10,2024-10-24
deaths,1983-05,10,0,0,2024-10-24
deaths,1983-08,10,0,0,2024-10-24
deaths,1983-09,10,10,10,2024-10-24
deaths,1983-11,10,0,0,2024-10-24
deaths,1983-12,10,0,0,2024-10-24
deaths,1984-02,10,10,10,2024-10-24
deaths,1984-03,10,10,10,2024-10-24
deaths,1984-06,10,10,10,2024-10-24
deaths,1984-09,10,10,10,2024-10-24
deaths,1985-01,10,10,10,2024-10-24
deaths,1985-02,10,10,10,2024-10-24
deaths,1985-04,10,10,10,2024-10-24
deaths,1985-09,10,10,10,2024-10-24
deaths,1985-11,10,10,10,2024-10-24
deaths,1986-01,10,10,10,2024-10-24
deaths,1986-04,10,0,0,2024-10-24
deaths,1986-06,10,10,10,2024-10-24
deaths,1986-09,10,10,10,2024-10-24
deaths,1986-11,10,10,10,2024-10-24
deaths,1986-12,10,10,10,2024-10-24
deaths,1987-02,10,10,10,2024-10-24
deaths,1987-06,10,10,10,2024-10-24
deaths,1987-10,10,0,0,2024-10-24
deaths,1987-12,10,10,10,2024-10-24
deaths,1988-02,10,10,10,2024-10-24
deaths,1988-03,10,10,10,2024-10-24
deaths,1988-04,10,10,10,2024-10-24
deaths,1988-06,10,10,10,2024-10-24
deaths,1989-03,10,0,0,2024-10-24
deaths,1989-04,95,95,95,2024-10-24
deaths,1989-07,10,10,10,2024-10-24
deaths,1989-08,10,10,10,2024-10-24
deaths,1989-09,10,10,10,2024-10-24
deaths,1989-10,10,0,0,2024-10-24
deaths,1989-11,10,10,10,2024-10-24
deaths,1990-01,10,10,10,2024-10-24
deaths,1990-02,10,10,10,2024-10-24
deaths,1990-03,10,10,10,2024-10-24
deaths,1990-04,10,10,10,2024-10-24
deaths,1990-05,10,10,10,2024-10-24
deaths,1990-06,10,10,10,2024-10-24
deaths,1990-07,10,10,10,2024-10-24
deaths,1990-08,10,10,10,2024-10-24
deaths,1990-09,10,10,10,2024-10-24
deaths,1990-10,10,10,10,2024-10-24
deaths,1990-11,10,10,10,2024-10-24
deaths,1990-12,10,10,10,2024-10-24
deaths,1991-01,10,0,0,2024-10-24
deaths,1991-02,10,10,10,2024-10-24
deaths,1991-03,10,10,10,2024-10-24
deaths,1991-04,10,10,10,2024-10-24
deaths,1991-05,10,10,10,2024-10-24
deaths,1991-06,10,10,10,2024-10-24
deaths,1991-07,10,10,10,2024-10-24
deaths,1991-08,10,10,10,2024-10-24
deaths,1991-09,10,10,10,2024-10-24
deaths,1991-10,15,10,10,2024-10-24
deaths,1991-11,20,15,15,2024-10-24
deaths,1991-12,25,20,20,2024-10-24
deaths,1992-01,35,20,20,2024-10-24
deaths,1992-02,35,15,15,2024-10-24
deaths,1992-03,55,40,35,2024-10-24
deaths,1992-04,60,50,45,2024-10-24
deaths,1992-05,115,90,90,2024-10-24
deaths,1992-06,140,120,120,2024-10-24
deaths,1992-07,210,185,185,2024-10-24
deaths,1992-08,325,295,295,2024-10-24
deaths,1992-09,475,425,425,2024-10-24
deaths,1992-10,800,715,710,2024-10-24
deaths,1992-11,1160,1040,1035,2024-10-24
deaths,1992-12,4865,4470,4470,2024-10-24
deaths,1993-01,54905,51495,51480,2024-10-24
deaths,1993-02,45150,42355,42330,2024-10-24
deaths,1993-03,51595,48575,48555,2024-10-24
deaths,1993-04,47975,44945,44900,2024-10-24
deaths,1993-05,45215,42435,42400,2024-10-24
deaths,1993-06,42180,39545,39535,2024-10-24
deaths,1993-07,42670,40065,40030,2024-10-24
deaths,1993-08,43165,40670,40650,2024-10-24
deaths,1993-09,42740,40225,40215,2024-10-24
deaths,1993-10,48855,45995,45970,2024-10-24
deaths,1993-11,55155,51820,51805,2024-10-24
deaths,1993-12,58900,55230,55215,2024-10-24
deaths,1994-01,55450,52160,52140,2024-10-24
deaths,1994-02,46585,44105,44095,2024-10-24
deaths,1994-03,47755,45205,45195,2024-10-24
deaths,1994-04,45010,42590,42575,2024-10-24
deaths,1994-05,44590,42210,42195,2024-10-24
deaths,1994-06,43195,40890,40880,2024-10-24
deaths,1994-07,42935,40685,40670,2024-10-24
deaths,1994-08,41680,39355,39340,2024-10-24
deaths,1994-09,42620,40410,40400,2024-10-24
deaths,1994-10,46710,44305,44290,2024-10-24
deaths,1994-11,44215,42035,42020,2024-10-24
deaths,1994-12,52445,49800,49785,2024-10-24
deaths,1995-01,55525,52905,52890,2024-10-24
deaths,1995-02,46035,43845,43825,2024-10-24
deaths,1995-03,50165,47840,47825,2024-10-24
deaths,1995-04,45875,43750,43740,2024-10-24
deaths,1995-05,46015,43885,43875,2024-10-24
deaths,1995-06,43270,41270,41255,2024-10-24
deaths,1995-07,43395,41430,41420,2024-10-24
deaths,1995-08,42645,40740,40725,2024-10-24
deaths,1995-09,41715,39855,39845,2024-10-24
deaths,1995-10,45625,43705,43695,2024-10-24
deaths,1995-11,49125,47030,47015,2024-10-24
deaths,1995-12,61040,58425,58400,2024-10-24
deaths,1996-01,59340,56820,56810,2024-10-24
deaths,1996-02,48750,46870,46855,2024-10-24
deaths,1996-03,47740,45940,45920,2024-10-24
deaths,1996-04,44800,43235,43220,2024-10-24
deaths,1996-05,44860,43310,43285,2024-10-24
deaths,1996-06,41815,40420,40410,2024-10-24
deaths,1996-07,42755,41290,41275,2024-10-24
deaths,1996-08,41405,40090,40085,2024-10-24
deaths,1996-09,41930,40555,40545,2024-10-24
deaths,1996-10,44350,42840,42835,2024-10-24
deaths,1996-11,45455,44135,44130,2024-10-24
deaths,1996-12,57620,56125,56115,2024-10-24
deaths,1997-01,68805,68660,68650,2024-10-24
deaths,1997-02,47340,47335,47330,2024-10-24
deaths,1997-03,45835,45835,45830,2024-10-24
deaths,1997-04,43685,43685,43680,2024-10-24
deaths,1997-05,43590,43585,43575,2024-10-24
deaths,1997-06,41385,41385,41380,2024-10-24
deaths,1997-07,42005,42005,42000,2024-10-24
deaths,1997-08,41525,41525,41520,2024-10-24
deaths,1997-09,41005,41000,41000,2024-10-24
deaths,1997-10,44690,44690,44685,2024-10-24
deaths,1997-11,45690,45690,45685,2024-10-24
deaths,1997-12,50540,50540,50540,2024-10-24
deaths,1998-01,51330,51325,51315,2024-10-24
deaths,1998-02,45690,45685,45680,2024-10-24
deaths,1998-03,49910,49905,49900,2024-10-24
deaths,1998-04,47340,47340,47335,2024-10-24
deaths,1998-05,44305,44305,44295,2024-10-24
deaths,1998-06,41875,41875,41870,2024-10-24
deaths,1998-07,42605,42605,42600,2024-10-24
deaths,1998-08,41955,41950,41950,2024-10-24
deaths,1998-09,41500,41500,41495,2024-10-24
deaths,1998-10,45495,45490,45490,2024-10-24
deaths,1998-11,45650,45650,45645,2024-10-24
deaths,1998-12,58325,58325,58315,2024-10-24
deaths,1999-01,64770,64765,64760,2024-10-24
deaths,1999-02,46705,46705,46700,2024-10-24
deaths,1999-03,47725,47720,47710,2024-10-24
deaths,1999-04,42575,42575,42570,2024-10-24
deaths,1999-05,42370,42370,42365,2024-10-24
deaths,1999-06,40805,40805,40800,2024-10-24
deaths,1999-07,41070,41070,41060,2024-10-24
deaths,1999-08,41245,41245,41240,2024-10-24
deaths,1999-09,40330,40325,40315,2024-10-24
deaths,1999-10,44345,44345,44340,2024-10-24
deaths,1999-11,43985,43985,43980,2024-10-24
deaths,1999-12,61265,61265,61260,2024-10-24
deaths,2000-01,66615,66610,66600,2024-10-24
deaths,2000-02,44475,44475,44475,2024-10-24
deaths,2000-03,44285,44285,44275,2024-10-24
deaths,2000-04,42995,42995,42990,2024-10-24
deaths,2000-05,41750,41750,41740,2024-10-24
deaths,2000-06,40670,40665,40660,2024-10-24
deaths,2000-07,41125,41125,41120,2024-10-24
deaths,2000-08,39835,39830,39825,2024-10-24
deaths,2000-09,39205,39205,39200,2024-10-24
deaths,2000-10,43340,43340,43340,2024-10-24
deaths,2000-11,44470,44470,44465,2024-10-24
deaths,2000-12,48045,48040,48035,2024-10-24
deaths,2001-01,52095,52090,52080,2024-10-24
deaths,2001-02,44470,44465,44460,2024-10-24
deaths,2001-03,48650,48650,48635,2024-10-24
deaths,2001-04,43960,43955,43945,2024-10-24
deaths,2001-05,43575,43570,43565,2024-10-24
deaths,2001-06,40920,40920,40915,2024-10-24
deaths,2001-07,41600,41600,41595,2024-10-24
deaths,2001-08,40215,40210,40205,2024-10-24
deaths,2001-09,40660,40660,40650,2024-10-24
deaths,2001-10,42300,42300,42295,2024-10-24
deaths,2001-11,43680,43680,43670,2024-10-24
deaths,2001-12,49590,49580,49575,2024-10-24
deaths,2002-01,55375,55375,55365,2024-10-24
deaths,2002-02,43765,43765,43765,2024-10-24
deaths,2002-03,46645,46640,46635,2024-10-24
deaths,2002-04,43440,43435,43435,2024-10-24
deaths,2002-05,42780,42770,42760,2024-10-24
deaths,2002-06,41090,41080,41070,2024-10-24
deaths,2002-07,42140,42135,42125,2024-10-24
deaths,2002-08,40605,40590,40580,2024-10-24
deaths,2002-09,40395,40365,40365,2024-10-24
deaths,2002-10,44890,44855,44845,2024-10-24
deaths,2002-11,43710,43690,43685,2024-10-24
deaths,2002-12,50490,50475,50470,2024-10-24
deaths,2003-01,51435,51435,51425,2024-10-24
deaths,2003-02,44505,44505,44495,2024-10-24
deaths,2003-03,47220,47220,47215,2024-10-24
deaths,2003-04,44930,44930,44925,2024-10-24
deaths,2003-05,43610,43610,43605,2024-10-24
deaths,2003-06,40025,40020,40015,2024-10-24
deaths,2003-07,41255,41255,41245,2024-10-24
deaths,2003-08,42825,42820,42810,2024-10-24
deaths,2003-09,40385,40385,40365,2024-10-24
deaths,2003-10,44850,44845,44815,2024-10-24
deaths,2003-11,47550,47550,47540,2024-10-24
deaths,2003-12,51785,51780,51775,2024-10-24
deaths,2004-01,52345,52345,52330,2024-10-24
deaths,2004-02,43120,43120,43110,2024-10-24
deaths,2004-03,45315,45315,45310,2024-10-24
deaths,2004-04,41575,41575,41565,2024-10-24
deaths,2004-05,41480,41480,41475,2024-10-24
deaths,2004-06,39435,39435,39430,2024-10-24
deaths,2004-07,40195,40195,40190,2024-10-24
deaths,2004-08,39975,39970,39965,2024-10-24
deaths,2004-09,39020,39015,39015,2024-10-24
deaths,2004-10,42400,42395,42385,2024-10-24
deaths,2004-11,41355,41345,41345,2024-10-24
deaths,2004-12,48610,48605,48595,2024-10-24
deaths,2005-01,52255,52255,52245,2024-10-24
deaths,2005-02,44605,44600,44600,2024-10-24
deaths,2005-03,49125,49125,49110,2024-10-24
deaths,2005-04,42680,42675,42665,2024-10-24
deaths,2005-05,42405,42405,42400,2024-10-24
deaths,2005-06,39085,39085,39075,2024-10-24
deaths,2005-07,39125,39120,39115,2024-10-24
deaths,2005-08,38905,38905,38895,2024-10-24
deaths,2005-09,37315,37305,37300,2024-10-24
deaths,2005-10,40695,40690,40680,2024-10-24
deaths,2005-11,41445,41445,41435,2024-10-24
deaths,2005-12,47545,47540,47530,2024-10-24
deaths,2006-01,47605,47590,47580,2024-10-24
deaths,2006-02,43145,43135,43125,2024-10-24
deaths,2006-03,47895,47885,47875,2024-10-24
deaths,2006-04,42925,42915,42905,2024-10-24
deaths,2006-05,40820,40810,40810,2024-10-24
deaths,2006-06,39495,39490,39485,2024-10-24
deaths,2006-07,40390,40375,40370,2024-10-24
deaths,2006-08,38190,38180,38170,2024-10-24
deaths,2006-09,37130,37120,37110,2024-10-24
deaths,2006-10,40580,40575,40565,2024-10-24
deaths,2006-11,41715,41705,41695,2024-10-24
deaths,2006-12,44550,44530,44520,2024-10-24
deaths,2007-01,47675,47670,47660,2024-10-24
deaths,2007-02,45125,45120,45115,2024-10-24
deaths,2007-03,44980,44970,44960,2024-10-24
deaths,2007-04,41685,41665,41645,2024-10-24
deaths,2007-05,40745,40730,40720,2024-10-24
deaths,2007-06,38545,38530,38525,2024-10-24
deaths,2007-07,38990,38980,38975,2024-10-24
deaths,2007-08,38700,38685,38675,2024-10-24
deaths,2007-09,37655,37645,37640,2024-10-24
deaths,2007-10,41085,41080,41075,2024-10-24
deaths,2007-11,42480,42475,42465,2024-10-24
deaths,2007-12,48330,48325,48320,2024-10-24
deaths,2008-01,49000,48995,48985,2024-10-24
deaths,2008-02,42330,42320,42315,2024-10-24
deaths,2008-03,44910,44900,44895,2024-10-24
deaths,2008-04,43405,43400,43400,2024-10-24
deaths,2008-05,40515,40510,40500,2024-10-24
deaths,2008-06,37460,37460,37455,2024-10-24
deaths,2008-07,38600,38595,38590,2024-10-24
deaths,2008-08,37280,37280,37275,2024-10-24
deaths,2008-09,37240,37235,37230,2024-10-24
deaths,2008-10,41360,41355,41355,2024-10-24
deaths,2008-11,42465,42460,42455,2024-10-24
deaths,2008-12,54545,54540,54535,2024-10-24
deaths,2009-01,54020,54020,54015,2024-10-24
deaths,2009-02,41100,41100,41090,2024-10-24
deaths,2009-03,41860,41855,41850,2024-10-24
deaths,2009-04,39360,39355,39350,2024-10-24
deaths,2009-05,39045,39040,39035,2024-10-24
deaths,2009-06,36695,36690,36680,2024-10-24
deaths,2009-07,36930,36925,36920,2024-10-24
deaths,2009-08,36595,36585,36585,2024-10-24
deaths,2009-09,36640,36630,36630,2024-10-24
deaths,2009-10,40985,40980,40980,2024-10-24
deaths,2009-11,40550,40540,40540,2024-10-24
deaths,2009-12,46845,46840,46835,2024-10-24
deaths,2010-01,49820,49815,49815,2024-10-24
deaths,2010-02,40860,40850,40845,2024-10-24
deaths,2010-03,42435,42420,42420,2024-10-24
deaths,2010-04,39770,39755,39755,2024-10-24
deaths,2010-05,39870,39855,39850,2024-10-24
deaths,2010-06,37335,37320,37315,2024-10-24
